
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b9c:	0f 8e 86 03 00 00    	jle    2f28 <submitr+0x59c>
    2ba2:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2ba7:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2bae:	00 
    2baf:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2bb6:	00 
    2bb7:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2bbe:	00 
    2bbf:	48 8d 35 b6 1a 00 00 	lea    0x1ab6(%rip),%rsi        # 467c <trans_char+0xac>
    2bc6:	b8 00 00 00 00       	mov    $0x0,%eax
    2bcb:	e8 c0 e7 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2bd0:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2bd7:	00 
    2bd8:	b9 03 00 00 00       	mov    $0x3,%ecx
    2bdd:	48 8d 3d af 1a 00 00 	lea    0x1aaf(%rip),%rdi        # 4693 <trans_char+0xc3>
    2be4:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2be6:	0f 97 c0             	seta   %al
    2be9:	1c 00                	sbb    $0x0,%al
    2beb:	84 c0                	test   %al,%al
    2bed:	0f 84 b3 03 00 00    	je     2fa6 <submitr+0x61a>
    2bf3:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2bfa:	00 
    2bfb:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c00:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c05:	e8 d1 fb ff ff       	callq  27db <rio_readlineb>
    2c0a:	48 85 c0             	test   %rax,%rax
    2c0d:	7f c1                	jg     2bd0 <submitr+0x244>
    2c0f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c16:	3a 20 43 
    2c19:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c20:	20 75 6e 
    2c23:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c27:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c2b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c32:	74 6f 20 
    2c35:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2c3c:	68 65 61 
    2c3f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c43:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c47:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2c4e:	66 72 6f 
    2c51:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2c58:	20 72 65 
    2c5b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c5f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c63:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2c6a:	73 65 72 
    2c6d:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c71:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2c78:	89 df                	mov    %ebx,%edi
    2c7a:	e8 81 e6 ff ff       	callq  1300 <close@plt>
    2c7f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c84:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2c8b:	00 
    2c8c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2c93:	00 00 
    2c95:	0f 85 7e 04 00 00    	jne    3119 <submitr+0x78d>
    2c9b:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2ca2:	5b                   	pop    %rbx
    2ca3:	5d                   	pop    %rbp
    2ca4:	41 5c                	pop    %r12
    2ca6:	41 5d                	pop    %r13
    2ca8:	41 5e                	pop    %r14
    2caa:	41 5f                	pop    %r15
    2cac:	c3                   	retq   
    2cad:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2cb4:	3a 20 43 
    2cb7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2cbe:	20 75 6e 
    2cc1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2cc5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cc9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2cd0:	74 6f 20 
    2cd3:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2cda:	65 20 73 
    2cdd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ce1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ce5:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2cec:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2cf2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cf7:	eb 8b                	jmp    2c84 <submitr+0x2f8>
    2cf9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2d00:	3a 20 44 
    2d03:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2d0a:	20 75 6e 
    2d0d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d11:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d15:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d1c:	74 6f 20 
    2d1f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2d26:	76 65 20 
    2d29:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d2d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d31:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2d38:	72 20 61 
    2d3b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d3f:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2d46:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2d4c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2d50:	89 df                	mov    %ebx,%edi
    2d52:	e8 a9 e5 ff ff       	callq  1300 <close@plt>
    2d57:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d5c:	e9 23 ff ff ff       	jmpq   2c84 <submitr+0x2f8>
    2d61:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2d68:	3a 20 55 
    2d6b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2d72:	20 74 6f 
    2d75:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d79:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d7d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2d84:	65 63 74 
    2d87:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2d8e:	68 65 20 
    2d91:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d95:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d99:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2da0:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2da6:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2daa:	89 df                	mov    %ebx,%edi
    2dac:	e8 4f e5 ff ff       	callq  1300 <close@plt>
    2db1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2db6:	e9 c9 fe ff ff       	jmpq   2c84 <submitr+0x2f8>
    2dbb:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2dc2:	3a 20 52 
    2dc5:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2dcc:	20 73 74 
    2dcf:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dd3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2dd7:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2dde:	74 6f 6f 
    2de1:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2de8:	65 2e 20 
    2deb:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2def:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2df3:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2dfa:	61 73 65 
    2dfd:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2e04:	49 54 52 
    2e07:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e0b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e0f:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2e16:	55 46 00 
    2e19:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e1d:	89 df                	mov    %ebx,%edi
    2e1f:	e8 dc e4 ff ff       	callq  1300 <close@plt>
    2e24:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e29:	e9 56 fe ff ff       	jmpq   2c84 <submitr+0x2f8>
    2e2e:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e35:	3a 20 52 
    2e38:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e3f:	20 73 74 
    2e42:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e46:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e4a:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2e51:	63 6f 6e 
    2e54:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2e5b:	20 61 6e 
    2e5e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e62:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e66:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2e6d:	67 61 6c 
    2e70:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2e77:	6e 70 72 
    2e7a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e7e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e82:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2e89:	6c 65 20 
    2e8c:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2e93:	63 74 65 
    2e96:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e9a:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2e9e:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2ea4:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2ea8:	89 df                	mov    %ebx,%edi
    2eaa:	e8 51 e4 ff ff       	callq  1300 <close@plt>
    2eaf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eb4:	e9 cb fd ff ff       	jmpq   2c84 <submitr+0x2f8>
    2eb9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ec0:	3a 20 43 
    2ec3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2eca:	20 75 6e 
    2ecd:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ed1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ed5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2edc:	74 6f 20 
    2edf:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2ee6:	20 74 6f 
    2ee9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2eed:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ef1:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2ef8:	72 65 73 
    2efb:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2f02:	65 72 76 
    2f05:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f09:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f0d:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2f13:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2f17:	89 df                	mov    %ebx,%edi
    2f19:	e8 e2 e3 ff ff       	callq  1300 <close@plt>
    2f1e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f23:	e9 5c fd ff ff       	jmpq   2c84 <submitr+0x2f8>
    2f28:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f2f:	3a 20 43 
    2f32:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f39:	20 75 6e 
    2f3c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f40:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f44:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f4b:	74 6f 20 
    2f4e:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2f55:	66 69 72 
    2f58:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f5c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f60:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2f67:	61 64 65 
    2f6a:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2f71:	6d 20 72 
    2f74:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f78:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f7c:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2f83:	20 73 65 
    2f86:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f8a:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2f91:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2f95:	89 df                	mov    %ebx,%edi
    2f97:	e8 64 e3 ff ff       	callq  1300 <close@plt>
    2f9c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fa1:	e9 de fc ff ff       	jmpq   2c84 <submitr+0x2f8>
    2fa6:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2fad:	00 
    2fae:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2fb3:	ba 00 20 00 00       	mov    $0x2000,%edx
    2fb8:	e8 1e f8 ff ff       	callq  27db <rio_readlineb>
    2fbd:	48 85 c0             	test   %rax,%rax
    2fc0:	0f 8e 96 00 00 00    	jle    305c <submitr+0x6d0>
    2fc6:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2fcb:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2fd2:	0f 85 08 01 00 00    	jne    30e0 <submitr+0x754>
    2fd8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2fdf:	00 
    2fe0:	48 89 ef             	mov    %rbp,%rdi
    2fe3:	e8 a8 e2 ff ff       	callq  1290 <strcpy@plt>
    2fe8:	89 df                	mov    %ebx,%edi
    2fea:	e8 11 e3 ff ff       	callq  1300 <close@plt>
    2fef:	b9 04 00 00 00       	mov    $0x4,%ecx
    2ff4:	48 8d 3d 92 16 00 00 	lea    0x1692(%rip),%rdi        # 468d <trans_char+0xbd>
    2ffb:	48 89 ee             	mov    %rbp,%rsi
    2ffe:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3000:	0f 97 c0             	seta   %al
    3003:	1c 00                	sbb    $0x0,%al
    3005:	0f be c0             	movsbl %al,%eax
    3008:	85 c0                	test   %eax,%eax
    300a:	0f 84 74 fc ff ff    	je     2c84 <submitr+0x2f8>
    3010:	b9 05 00 00 00       	mov    $0x5,%ecx
    3015:	48 8d 3d 75 16 00 00 	lea    0x1675(%rip),%rdi        # 4691 <trans_char+0xc1>
    301c:	48 89 ee             	mov    %rbp,%rsi
    301f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3021:	0f 97 c0             	seta   %al
    3024:	1c 00                	sbb    $0x0,%al
    3026:	0f be c0             	movsbl %al,%eax
    3029:	85 c0                	test   %eax,%eax
    302b:	0f 84 53 fc ff ff    	je     2c84 <submitr+0x2f8>
    3031:	b9 03 00 00 00       	mov    $0x3,%ecx
    3036:	48 8d 3d 59 16 00 00 	lea    0x1659(%rip),%rdi        # 4696 <trans_char+0xc6>
    303d:	48 89 ee             	mov    %rbp,%rsi
    3040:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3042:	0f 97 c0             	seta   %al
    3045:	1c 00                	sbb    $0x0,%al
    3047:	0f be c0             	movsbl %al,%eax
    304a:	85 c0                	test   %eax,%eax
    304c:	0f 84 32 fc ff ff    	je     2c84 <submitr+0x2f8>
    3052:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3057:	e9 28 fc ff ff       	jmpq   2c84 <submitr+0x2f8>
    305c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3063:	3a 20 43 
    3066:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    306d:	20 75 6e 
    3070:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3074:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3078:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    307f:	74 6f 20 
    3082:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3089:	73 74 61 
    308c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3090:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3094:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    309b:	65 73 73 
    309e:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    30a5:	72 6f 6d 
    30a8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30ac:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30b0:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    30b7:	6c 74 20 
    30ba:	48 89 45 30          	mov    %rax,0x30(%rbp)
    30be:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    30c5:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    30cb:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    30cf:	89 df                	mov    %ebx,%edi
    30d1:	e8 2a e2 ff ff       	callq  1300 <close@plt>
    30d6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30db:	e9 a4 fb ff ff       	jmpq   2c84 <submitr+0x2f8>
    30e0:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    30e7:	00 
    30e8:	48 8d 0d 59 15 00 00 	lea    0x1559(%rip),%rcx        # 4648 <trans_char+0x78>
    30ef:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    30f6:	be 01 00 00 00       	mov    $0x1,%esi
    30fb:	48 89 ef             	mov    %rbp,%rdi
    30fe:	b8 00 00 00 00       	mov    $0x0,%eax
    3103:	e8 38 e3 ff ff       	callq  1440 <__sprintf_chk@plt>
    3108:	89 df                	mov    %ebx,%edi
    310a:	e8 f1 e1 ff ff       	callq  1300 <close@plt>
    310f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3114:	e9 6b fb ff ff       	jmpq   2c84 <submitr+0x2f8>
    3119:	e8 a2 e1 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000311e <init_timeout>:
    311e:	f3 0f 1e fa          	endbr64 
    3122:	85 ff                	test   %edi,%edi
    3124:	74 26                	je     314c <init_timeout+0x2e>
    3126:	53                   	push   %rbx
    3127:	89 fb                	mov    %edi,%ebx
    3129:	78 1a                	js     3145 <init_timeout+0x27>
    312b:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 26c0 <sigalrm_handler>
    3132:	bf 0e 00 00 00       	mov    $0xe,%edi
    3137:	e8 e4 e1 ff ff       	callq  1320 <signal@plt>
    313c:	89 df                	mov    %ebx,%edi
    313e:	e8 ad e1 ff ff       	callq  12f0 <alarm@plt>
    3143:	5b                   	pop    %rbx
    3144:	c3                   	retq   
    3145:	bb 00 00 00 00       	mov    $0x0,%ebx
    314a:	eb df                	jmp    312b <init_timeout+0xd>
    314c:	c3                   	retq   

000000000000314d <init_driver>:
    314d:	f3 0f 1e fa          	endbr64 
    3151:	41 54                	push   %r12
    3153:	55                   	push   %rbp
    3154:	53                   	push   %rbx
    3155:	48 83 ec 20          	sub    $0x20,%rsp
    3159:	48 89 fd             	mov    %rdi,%rbp
    315c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3163:	00 00 
    3165:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    316a:	31 c0                	xor    %eax,%eax
    316c:	be 01 00 00 00       	mov    $0x1,%esi
    3171:	bf 0d 00 00 00       	mov    $0xd,%edi
    3176:	e8 a5 e1 ff ff       	callq  1320 <signal@plt>
    317b:	be 01 00 00 00       	mov    $0x1,%esi
    3180:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3185:	e8 96 e1 ff ff       	callq  1320 <signal@plt>
    318a:	be 01 00 00 00       	mov    $0x1,%esi
    318f:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3194:	e8 87 e1 ff ff       	callq  1320 <signal@plt>
    3199:	ba 00 00 00 00       	mov    $0x0,%edx
    319e:	be 01 00 00 00       	mov    $0x1,%esi
    31a3:	bf 02 00 00 00       	mov    $0x2,%edi
    31a8:	e8 a3 e2 ff ff       	callq  1450 <socket@plt>
    31ad:	85 c0                	test   %eax,%eax
    31af:	0f 88 9c 00 00 00    	js     3251 <init_driver+0x104>
    31b5:	89 c3                	mov    %eax,%ebx
    31b7:	48 8d 3d db 14 00 00 	lea    0x14db(%rip),%rdi        # 4699 <trans_char+0xc9>
    31be:	e8 6d e1 ff ff       	callq  1330 <gethostbyname@plt>
    31c3:	48 85 c0             	test   %rax,%rax
    31c6:	0f 84 d1 00 00 00    	je     329d <init_driver+0x150>
    31cc:	49 89 e4             	mov    %rsp,%r12
    31cf:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    31d6:	00 
    31d7:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    31de:	00 00 
    31e0:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    31e6:	48 63 50 14          	movslq 0x14(%rax),%rdx
    31ea:	48 8b 40 18          	mov    0x18(%rax),%rax
    31ee:	48 8b 30             	mov    (%rax),%rsi
    31f1:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    31f6:	b9 0c 00 00 00       	mov    $0xc,%ecx
    31fb:	e8 40 e1 ff ff       	callq  1340 <__memmove_chk@plt>
    3200:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    3207:	ba 10 00 00 00       	mov    $0x10,%edx
    320c:	4c 89 e6             	mov    %r12,%rsi
    320f:	89 df                	mov    %ebx,%edi
    3211:	e8 fa e1 ff ff       	callq  1410 <connect@plt>
    3216:	85 c0                	test   %eax,%eax
    3218:	0f 88 e7 00 00 00    	js     3305 <init_driver+0x1b8>
    321e:	89 df                	mov    %ebx,%edi
    3220:	e8 db e0 ff ff       	callq  1300 <close@plt>
    3225:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    322b:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    322f:	b8 00 00 00 00       	mov    $0x0,%eax
    3234:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3239:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3240:	00 00 
    3242:	0f 85 10 01 00 00    	jne    3358 <init_driver+0x20b>
    3248:	48 83 c4 20          	add    $0x20,%rsp
    324c:	5b                   	pop    %rbx
    324d:	5d                   	pop    %rbp
    324e:	41 5c                	pop    %r12
    3250:	c3                   	retq   
    3251:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3258:	3a 20 43 
    325b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3262:	20 75 6e 
    3265:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3269:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    326d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3274:	74 6f 20 
    3277:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    327e:	65 20 73 
    3281:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3285:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3289:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3290:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3296:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    329b:	eb 97                	jmp    3234 <init_driver+0xe7>
    329d:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    32a4:	3a 20 44 
    32a7:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    32ae:	20 75 6e 
    32b1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32b5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32b9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32c0:	74 6f 20 
    32c3:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    32ca:	76 65 20 
    32cd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32d1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32d5:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    32dc:	72 20 61 
    32df:	48 89 45 20          	mov    %rax,0x20(%rbp)
    32e3:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    32ea:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    32f0:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    32f4:	89 df                	mov    %ebx,%edi
    32f6:	e8 05 e0 ff ff       	callq  1300 <close@plt>
    32fb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3300:	e9 2f ff ff ff       	jmpq   3234 <init_driver+0xe7>
    3305:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    330c:	3a 20 55 
    330f:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3316:	20 74 6f 
    3319:	48 89 45 00          	mov    %rax,0x0(%rbp)
    331d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3321:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3328:	65 63 74 
    332b:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3332:	65 72 76 
    3335:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3339:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    333d:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3343:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    3347:	89 df                	mov    %ebx,%edi
    3349:	e8 b2 df ff ff       	callq  1300 <close@plt>
    334e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3353:	e9 dc fe ff ff       	jmpq   3234 <init_driver+0xe7>
    3358:	e8 63 df ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000335d <driver_post>:
    335d:	f3 0f 1e fa          	endbr64 
    3361:	53                   	push   %rbx
    3362:	4c 89 cb             	mov    %r9,%rbx
    3365:	45 85 c0             	test   %r8d,%r8d
    3368:	75 18                	jne    3382 <driver_post+0x25>
    336a:	48 85 ff             	test   %rdi,%rdi
    336d:	74 05                	je     3374 <driver_post+0x17>
    336f:	80 3f 00             	cmpb   $0x0,(%rdi)
