
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b37:	e9 4a ff ff ff       	jmpq   2a86 <urlencode+0x37>
    2b3c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b41:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2b46:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2b4d:	00 00 
    2b4f:	75 09                	jne    2b5a <urlencode+0x10b>
    2b51:	48 83 c4 10          	add    $0x10,%rsp
    2b55:	5b                   	pop    %rbx
    2b56:	5d                   	pop    %rbp
    2b57:	41 5c                	pop    %r12
    2b59:	c3                   	retq   
    2b5a:	e8 61 e7 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002b5f <submitr>:
    2b5f:	f3 0f 1e fa          	endbr64 
    2b63:	41 57                	push   %r15
    2b65:	41 56                	push   %r14
    2b67:	41 55                	push   %r13
    2b69:	41 54                	push   %r12
    2b6b:	55                   	push   %rbp
    2b6c:	53                   	push   %rbx
    2b6d:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2b74:	ff 
    2b75:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b7c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b81:	4c 39 dc             	cmp    %r11,%rsp
    2b84:	75 ef                	jne    2b75 <submitr+0x16>
    2b86:	48 83 ec 68          	sub    $0x68,%rsp
    2b8a:	49 89 fc             	mov    %rdi,%r12
    2b8d:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2b91:	49 89 d6             	mov    %rdx,%r14
    2b94:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2b99:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2b9e:	4d 89 cd             	mov    %r9,%r13
    2ba1:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2ba8:	00 
    2ba9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bb0:	00 00 
    2bb2:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2bb9:	00 
    2bba:	31 c0                	xor    %eax,%eax
    2bbc:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2bc3:	00 
    2bc4:	ba 00 00 00 00       	mov    $0x0,%edx
    2bc9:	be 01 00 00 00       	mov    $0x1,%esi
    2bce:	bf 02 00 00 00       	mov    $0x2,%edi
    2bd3:	e8 78 e8 ff ff       	callq  1450 <socket@plt>
    2bd8:	85 c0                	test   %eax,%eax
    2bda:	0f 88 a0 02 00 00    	js     2e80 <submitr+0x321>
    2be0:	89 c3                	mov    %eax,%ebx
    2be2:	4c 89 e7             	mov    %r12,%rdi
    2be5:	e8 46 e7 ff ff       	callq  1330 <gethostbyname@plt>
    2bea:	48 85 c0             	test   %rax,%rax
    2bed:	0f 84 d9 02 00 00    	je     2ecc <submitr+0x36d>
    2bf3:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2bf8:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2bff:	00 00 
    2c01:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2c08:	00 00 
    2c0a:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2c11:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2c15:	48 8b 40 18          	mov    0x18(%rax),%rax
    2c19:	48 8b 30             	mov    (%rax),%rsi
    2c1c:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2c21:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2c26:	e8 15 e7 ff ff       	callq  1340 <__memmove_chk@plt>
    2c2b:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2c30:	66 c1 c6 08          	rol    $0x8,%si
    2c34:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2c39:	ba 10 00 00 00       	mov    $0x10,%edx
    2c3e:	4c 89 fe             	mov    %r15,%rsi
    2c41:	89 df                	mov    %ebx,%edi
    2c43:	e8 c8 e7 ff ff       	callq  1410 <connect@plt>
    2c48:	85 c0                	test   %eax,%eax
    2c4a:	0f 88 e4 02 00 00    	js     2f34 <submitr+0x3d5>
    2c50:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2c57:	b8 00 00 00 00       	mov    $0x0,%eax
    2c5c:	4c 89 c1             	mov    %r8,%rcx
    2c5f:	4c 89 ef             	mov    %r13,%rdi
    2c62:	f2 ae                	repnz scas %es:(%rdi),%al
    2c64:	48 89 ca             	mov    %rcx,%rdx
    2c67:	48 f7 d2             	not    %rdx
    2c6a:	4c 89 c1             	mov    %r8,%rcx
    2c6d:	4c 89 f7             	mov    %r14,%rdi
    2c70:	f2 ae                	repnz scas %es:(%rdi),%al
    2c72:	48 f7 d1             	not    %rcx
    2c75:	48 89 ce             	mov    %rcx,%rsi
    2c78:	4c 89 c1             	mov    %r8,%rcx
    2c7b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2c80:	f2 ae                	repnz scas %es:(%rdi),%al
    2c82:	48 f7 d1             	not    %rcx
    2c85:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2c8a:	4c 89 c1             	mov    %r8,%rcx
    2c8d:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2c92:	f2 ae                	repnz scas %es:(%rdi),%al
    2c94:	48 89 c8             	mov    %rcx,%rax
    2c97:	48 f7 d0             	not    %rax
    2c9a:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2c9f:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2ca4:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2cab:	00 
    2cac:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2cb2:	0f 87 d6 02 00 00    	ja     2f8e <submitr+0x42f>
    2cb8:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2cbf:	00 
    2cc0:	b9 00 04 00 00       	mov    $0x400,%ecx
    2cc5:	b8 00 00 00 00       	mov    $0x0,%eax
    2cca:	48 89 f7             	mov    %rsi,%rdi
    2ccd:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2cd0:	4c 89 ef             	mov    %r13,%rdi
    2cd3:	e8 77 fd ff ff       	callq  2a4f <urlencode>
    2cd8:	85 c0                	test   %eax,%eax
    2cda:	0f 88 21 03 00 00    	js     3001 <submitr+0x4a2>
    2ce0:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2ce7:	00 
    2ce8:	41 54                	push   %r12
    2cea:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2cf1:	00 
    2cf2:	50                   	push   %rax
    2cf3:	4d 89 f1             	mov    %r14,%r9
    2cf6:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2cfb:	48 8d 0d 06 19 00 00 	lea    0x1906(%rip),%rcx        # 4608 <trans_char+0x38>
    2d02:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d07:	be 01 00 00 00       	mov    $0x1,%esi
    2d0c:	4c 89 ff             	mov    %r15,%rdi
    2d0f:	b8 00 00 00 00       	mov    $0x0,%eax
    2d14:	e8 27 e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2d19:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2d20:	b8 00 00 00 00       	mov    $0x0,%eax
    2d25:	4c 89 ff             	mov    %r15,%rdi
    2d28:	f2 ae                	repnz scas %es:(%rdi),%al
    2d2a:	48 f7 d1             	not    %rcx
    2d2d:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2d31:	4c 89 fe             	mov    %r15,%rsi
    2d34:	89 df                	mov    %ebx,%edi
    2d36:	e8 8e fb ff ff       	callq  28c9 <rio_writen>
    2d3b:	48 83 c4 10          	add    $0x10,%rsp
    2d3f:	48 85 c0             	test   %rax,%rax
    2d42:	0f 88 44 03 00 00    	js     308c <submitr+0x52d>
    2d48:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2d4d:	89 de                	mov    %ebx,%esi
    2d4f:	4c 89 e7             	mov    %r12,%rdi
    2d52:	e8 2a fb ff ff       	callq  2881 <rio_readinitb>
    2d57:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d5e:	00 
    2d5f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d64:	4c 89 e7             	mov    %r12,%rdi
    2d67:	e8 42 fc ff ff       	callq  29ae <rio_readlineb>
    2d6c:	48 85 c0             	test   %rax,%rax
    2d6f:	0f 8e 86 03 00 00    	jle    30fb <submitr+0x59c>
    2d75:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2d7a:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2d81:	00 
    2d82:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2d89:	00 
    2d8a:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2d91:	00 
    2d92:	48 8d 35 e3 18 00 00 	lea    0x18e3(%rip),%rsi        # 467c <trans_char+0xac>
    2d99:	b8 00 00 00 00       	mov    $0x0,%eax
    2d9e:	e8 ed e5 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2da3:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2daa:	00 
    2dab:	b9 03 00 00 00       	mov    $0x3,%ecx
    2db0:	48 8d 3d dc 18 00 00 	lea    0x18dc(%rip),%rdi        # 4693 <trans_char+0xc3>
    2db7:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2db9:	0f 97 c0             	seta   %al
    2dbc:	1c 00                	sbb    $0x0,%al
    2dbe:	84 c0                	test   %al,%al
    2dc0:	0f 84 b3 03 00 00    	je     3179 <submitr+0x61a>
    2dc6:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2dcd:	00 
    2dce:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2dd3:	ba 00 20 00 00       	mov    $0x2000,%edx
    2dd8:	e8 d1 fb ff ff       	callq  29ae <rio_readlineb>
    2ddd:	48 85 c0             	test   %rax,%rax
    2de0:	7f c1                	jg     2da3 <submitr+0x244>
    2de2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2de9:	3a 20 43 
    2dec:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2df3:	20 75 6e 
    2df6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dfa:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2dfe:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e05:	74 6f 20 
    2e08:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2e0f:	68 65 61 
    2e12:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e16:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e1a:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2e21:	66 72 6f 
    2e24:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2e2b:	20 72 65 
    2e2e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e32:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e36:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2e3d:	73 65 72 
    2e40:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e44:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2e4b:	89 df                	mov    %ebx,%edi
    2e4d:	e8 ae e4 ff ff       	callq  1300 <close@plt>
    2e52:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e57:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2e5e:	00 
    2e5f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2e66:	00 00 
    2e68:	0f 85 7e 04 00 00    	jne    32ec <submitr+0x78d>
    2e6e:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2e75:	5b                   	pop    %rbx
    2e76:	5d                   	pop    %rbp
    2e77:	41 5c                	pop    %r12
    2e79:	41 5d                	pop    %r13
    2e7b:	41 5e                	pop    %r14
    2e7d:	41 5f                	pop    %r15
    2e7f:	c3                   	retq   
    2e80:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e87:	3a 20 43 
    2e8a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e91:	20 75 6e 
    2e94:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e98:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e9c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ea3:	74 6f 20 
    2ea6:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2ead:	65 20 73 
    2eb0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2eb4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2eb8:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2ebf:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2ec5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eca:	eb 8b                	jmp    2e57 <submitr+0x2f8>
    2ecc:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2ed3:	3a 20 44 
    2ed6:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2edd:	20 75 6e 
    2ee0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ee4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ee8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2eef:	74 6f 20 
    2ef2:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2ef9:	76 65 20 
    2efc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f00:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f04:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2f0b:	72 20 61 
    2f0e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f12:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2f19:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2f1f:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2f23:	89 df                	mov    %ebx,%edi
    2f25:	e8 d6 e3 ff ff       	callq  1300 <close@plt>
    2f2a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f2f:	e9 23 ff ff ff       	jmpq   2e57 <submitr+0x2f8>
    2f34:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2f3b:	3a 20 55 
    2f3e:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2f45:	20 74 6f 
    2f48:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f4c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f50:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2f57:	65 63 74 
    2f5a:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2f61:	68 65 20 
    2f64:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f68:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f6c:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2f73:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2f79:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2f7d:	89 df                	mov    %ebx,%edi
    2f7f:	e8 7c e3 ff ff       	callq  1300 <close@plt>
    2f84:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f89:	e9 c9 fe ff ff       	jmpq   2e57 <submitr+0x2f8>
    2f8e:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2f95:	3a 20 52 
    2f98:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2f9f:	20 73 74 
    2fa2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fa6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2faa:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2fb1:	74 6f 6f 
    2fb4:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2fbb:	65 2e 20 
    2fbe:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fc2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fc6:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2fcd:	61 73 65 
    2fd0:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2fd7:	49 54 52 
    2fda:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fde:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2fe2:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2fe9:	55 46 00 
    2fec:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ff0:	89 df                	mov    %ebx,%edi
    2ff2:	e8 09 e3 ff ff       	callq  1300 <close@plt>
    2ff7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ffc:	e9 56 fe ff ff       	jmpq   2e57 <submitr+0x2f8>
    3001:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3008:	3a 20 52 
    300b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3012:	20 73 74 
    3015:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3019:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    301d:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3024:	63 6f 6e 
    3027:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    302e:	20 61 6e 
    3031:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3035:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3039:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3040:	67 61 6c 
    3043:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    304a:	6e 70 72 
    304d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3051:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3055:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    305c:	6c 65 20 
    305f:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3066:	63 74 65 
    3069:	48 89 45 30          	mov    %rax,0x30(%rbp)
    306d:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3071:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    3077:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    307b:	89 df                	mov    %ebx,%edi
    307d:	e8 7e e2 ff ff       	callq  1300 <close@plt>
    3082:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3087:	e9 cb fd ff ff       	jmpq   2e57 <submitr+0x2f8>
    308c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3093:	3a 20 43 
    3096:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    309d:	20 75 6e 
    30a0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30a4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30a8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30af:	74 6f 20 
    30b2:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    30b9:	20 74 6f 
    30bc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30c0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30c4:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    30cb:	72 65 73 
    30ce:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    30d5:	65 72 76 
    30d8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30dc:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30e0:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    30e6:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    30ea:	89 df                	mov    %ebx,%edi
    30ec:	e8 0f e2 ff ff       	callq  1300 <close@plt>
    30f1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30f6:	e9 5c fd ff ff       	jmpq   2e57 <submitr+0x2f8>
    30fb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3102:	3a 20 43 
    3105:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    310c:	20 75 6e 
    310f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3113:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3117:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    311e:	74 6f 20 
    3121:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3128:	66 69 72 
    312b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    312f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3133:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    313a:	61 64 65 
    313d:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    3144:	6d 20 72 
    3147:	48 89 45 20          	mov    %rax,0x20(%rbp)
    314b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    314f:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    3156:	20 73 65 
    3159:	48 89 45 30          	mov    %rax,0x30(%rbp)
    315d:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    3164:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    3168:	89 df                	mov    %ebx,%edi
    316a:	e8 91 e1 ff ff       	callq  1300 <close@plt>
    316f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3174:	e9 de fc ff ff       	jmpq   2e57 <submitr+0x2f8>
    3179:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3180:	00 
    3181:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3186:	ba 00 20 00 00       	mov    $0x2000,%edx
    318b:	e8 1e f8 ff ff       	callq  29ae <rio_readlineb>
    3190:	48 85 c0             	test   %rax,%rax
    3193:	0f 8e 96 00 00 00    	jle    322f <submitr+0x6d0>
    3199:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    319e:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    31a5:	0f 85 08 01 00 00    	jne    32b3 <submitr+0x754>
    31ab:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    31b2:	00 
    31b3:	48 89 ef             	mov    %rbp,%rdi
    31b6:	e8 d5 e0 ff ff       	callq  1290 <strcpy@plt>
    31bb:	89 df                	mov    %ebx,%edi
    31bd:	e8 3e e1 ff ff       	callq  1300 <close@plt>
    31c2:	b9 04 00 00 00       	mov    $0x4,%ecx
    31c7:	48 8d 3d bf 14 00 00 	lea    0x14bf(%rip),%rdi        # 468d <trans_char+0xbd>
    31ce:	48 89 ee             	mov    %rbp,%rsi
    31d1:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31d3:	0f 97 c0             	seta   %al
    31d6:	1c 00                	sbb    $0x0,%al
    31d8:	0f be c0             	movsbl %al,%eax
    31db:	85 c0                	test   %eax,%eax
    31dd:	0f 84 74 fc ff ff    	je     2e57 <submitr+0x2f8>
    31e3:	b9 05 00 00 00       	mov    $0x5,%ecx
    31e8:	48 8d 3d a2 14 00 00 	lea    0x14a2(%rip),%rdi        # 4691 <trans_char+0xc1>
    31ef:	48 89 ee             	mov    %rbp,%rsi
    31f2:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31f4:	0f 97 c0             	seta   %al
    31f7:	1c 00                	sbb    $0x0,%al
    31f9:	0f be c0             	movsbl %al,%eax
    31fc:	85 c0                	test   %eax,%eax
    31fe:	0f 84 53 fc ff ff    	je     2e57 <submitr+0x2f8>
    3204:	b9 03 00 00 00       	mov    $0x3,%ecx
    3209:	48 8d 3d 86 14 00 00 	lea    0x1486(%rip),%rdi        # 4696 <trans_char+0xc6>
    3210:	48 89 ee             	mov    %rbp,%rsi
    3213:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3215:	0f 97 c0             	seta   %al
    3218:	1c 00                	sbb    $0x0,%al
    321a:	0f be c0             	movsbl %al,%eax
    321d:	85 c0                	test   %eax,%eax
    321f:	0f 84 32 fc ff ff    	je     2e57 <submitr+0x2f8>
    3225:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    322a:	e9 28 fc ff ff       	jmpq   2e57 <submitr+0x2f8>
    322f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3236:	3a 20 43 
    3239:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3240:	20 75 6e 
    3243:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3247:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    324b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3252:	74 6f 20 
    3255:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    325c:	73 74 61 
    325f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3263:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3267:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    326e:	65 73 73 
    3271:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3278:	72 6f 6d 
    327b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    327f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3283:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    328a:	6c 74 20 
    328d:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3291:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    3298:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    329e:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    32a2:	89 df                	mov    %ebx,%edi
    32a4:	e8 57 e0 ff ff       	callq  1300 <close@plt>
    32a9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32ae:	e9 a4 fb ff ff       	jmpq   2e57 <submitr+0x2f8>
    32b3:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    32ba:	00 
    32bb:	48 8d 0d 86 13 00 00 	lea    0x1386(%rip),%rcx        # 4648 <trans_char+0x78>
    32c2:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    32c9:	be 01 00 00 00       	mov    $0x1,%esi
    32ce:	48 89 ef             	mov    %rbp,%rdi
    32d1:	b8 00 00 00 00       	mov    $0x0,%eax
    32d6:	e8 65 e1 ff ff       	callq  1440 <__sprintf_chk@plt>
    32db:	89 df                	mov    %ebx,%edi
    32dd:	e8 1e e0 ff ff       	callq  1300 <close@plt>
    32e2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32e7:	e9 6b fb ff ff       	jmpq   2e57 <submitr+0x2f8>
    32ec:	e8 cf df ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000032f1 <init_timeout>:
